id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_trendyol_backend_user,trendyol.backend.user,model_trendyol_backend,group_trendyol_user,1,0,0,0
access_trendyol_backend_manager,trendyol.backend.manager,model_trendyol_backend,group_trendyol_manager,1,1,1,1
access_trendyol_category_user,trendyol.category.user,model_trendyol_category,group_trendyol_user,1,0,0,0
access_trendyol_category_manager,trendyol.category.manager,model_trendyol_category,group_trendyol_manager,1,1,1,1
access_trendyol_category_attribute_user,trendyol.category.attribute.user,model_trendyol_category_attribute,group_trendyol_user,1,0,0,0
access_trendyol_category_attribute_manager,trendyol.category.attribute.manager,model_trendyol_category_attribute,group_trendyol_manager,1,1,1,1
access_trendyol_attribute_value_user,trendyol.attribute.value.user,model_trendyol_attribute_value,group_trendyol_user,1,0,0,0
access_trendyol_attribute_value_manager,trendyol.attribute.value.manager,model_trendyol_attribute_value,group_trendyol_manager,1,1,1,1
access_trendyol_brand_user,trendyol.brand.user,model_trendyol_brand,group_trendyol_user,1,0,0,0
access_trendyol_brand_manager,trendyol.brand.manager,model_trendyol_brand,group_trendyol_manager,1,1,1,1
access_trendyol_product_binding_user,trendyol.product.binding.user,model_trendyol_product_binding,group_trendyol_user,1,0,0,0
access_trendyol_product_binding_manager,trendyol.product.binding.manager,model_trendyol_product_binding,group_trendyol_manager,1,1,1,1
access_trendyol_order_user,trendyol.order.user,model_trendyol_order,group_trendyol_user,1,0,0,0
access_trendyol_order_manager,trendyol.order.manager,model_trendyol_order,group_trendyol_manager,1,1,1,1
access_trendyol_claim_user,trendyol.claim.user,model_trendyol_claim,group_trendyol_user,1,0,0,0
access_trendyol_claim_manager,trendyol.claim.manager,model_trendyol_claim,group_trendyol_manager,1,1,1,1
access_trendyol_claim_line_user,trendyol.claim.line.user,model_trendyol_claim_line,group_trendyol_user,1,0,0,0
access_trendyol_claim_line_manager,trendyol.claim.line.manager,model_trendyol_claim_line,group_trendyol_manager,1,1,1,1
access_trendyol_batch_request_user,trendyol.batch.request.user,model_trendyol_batch_request,group_trendyol_user,1,0,0,0
access_trendyol_batch_request_manager,trendyol.batch.request.manager,model_trendyol_batch_request,group_trendyol_manager,1,1,1,1
access_trendyol_question_user,trendyol.question.user,model_trendyol_question,group_trendyol_user,1,0,0,0
access_trendyol_question_manager,trendyol.question.manager,model_trendyol_question,group_trendyol_manager,1,1,1,1
access_trendyol_settlement_user,trendyol.settlement.user,model_trendyol_settlement,group_trendyol_user,1,0,0,0
access_trendyol_settlement_manager,trendyol.settlement.manager,model_trendyol_settlement,group_trendyol_manager,1,1,1,1
access_trendyol_cargo_mapping_user,trendyol.cargo.mapping.user,model_trendyol_cargo_mapping,group_trendyol_user,1,0,0,0
access_trendyol_cargo_mapping_manager,trendyol.cargo.mapping.manager,model_trendyol_cargo_mapping,group_trendyol_manager,1,1,1,1
access_trendyol_product_export_wizard,trendyol.product.export.wizard,model_trendyol_product_export_wizard,group_trendyol_manager,1,1,1,1
access_trendyol_category_sync_wizard,trendyol.category.sync.wizard,model_trendyol_category_sync_wizard,group_trendyol_manager,1,1,1,1
